;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/9/2013 11:48:58 PM
;----------------------------------------------

;Address Opcode 	ASM
;PartingShades.c,147 :: 		void sendStatus(char shadeStatus){  // o = open, c = closed
;PartingShades.c,148 :: 		int i = 0;
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x01BB      	CLRF       sendStatus_i_L0
0x01C8	0x01BC      	CLRF       sendStatus_i_L0+1
;PartingShades.c,149 :: 		PORTB = 0x00;
0x01C9	0x0186      	CLRF       PORTB
;PartingShades.c,152 :: 		TRISB &= 0b10101111;// changes to output leaves pulse pin as an input
0x01CA	0x30AF      	MOVLW      175
0x01CB	0x1683      	BSF        STATUS, 5
0x01CC	0x0586      	ANDWF      TRISB, 1
;PartingShades.c,153 :: 		delay_ms(5);
0x01CD	0x300D      	MOVLW      13
0x01CE	0x00FC      	MOVWF      R12
0x01CF	0x30FB      	MOVLW      251
0x01D0	0x00FD      	MOVWF      R13
L_sendStatus46:
0x01D1	0x0BFD      	DECFSZ     R13, 1
0x01D2	0x29D1      	GOTO       L_sendStatus46
0x01D3	0x0BFC      	DECFSZ     R12, 1
0x01D4	0x29D1      	GOTO       L_sendStatus46
0x01D5	0x0000      	NOP
0x01D6	0x0000      	NOP
;PartingShades.c,154 :: 		PORTB |= (parityPin + dataPin); //stick out our thumb
0x01D7	0x3050      	MOVLW      80
0x01D8	0x1283      	BCF        STATUS, 5
0x01D9	0x0486      	IORWF      PORTB, 1
;PartingShades.c,155 :: 		delay_ms(1);
0x01DA	0x3003      	MOVLW      3
0x01DB	0x00FC      	MOVWF      R12
0x01DC	0x3097      	MOVLW      151
0x01DD	0x00FD      	MOVWF      R13
L_sendStatus47:
0x01DE	0x0BFD      	DECFSZ     R13, 1
0x01DF	0x29DE      	GOTO       L_sendStatus47
0x01E0	0x0BFC      	DECFSZ     R12, 1
0x01E1	0x29DE      	GOTO       L_sendStatus47
0x01E2	0x0000      	NOP
0x01E3	0x0000      	NOP
;PartingShades.c,158 :: 		while(!(PORTB & pulsePin));// ardi pulses when ready to listen
L_sendStatus48:
0x01E4	0x1A86      	BTFSC      PORTB, 5
0x01E5	0x29E7      	GOTO       L_sendStatus49
0x01E6	0x29E4      	GOTO       L_sendStatus48
L_sendStatus49:
;PartingShades.c,159 :: 		delay_ms(1);
0x01E7	0x3003      	MOVLW      3
0x01E8	0x00FC      	MOVWF      R12
0x01E9	0x3097      	MOVLW      151
0x01EA	0x00FD      	MOVWF      R13
L_sendStatus50:
0x01EB	0x0BFD      	DECFSZ     R13, 1
0x01EC	0x29EB      	GOTO       L_sendStatus50
0x01ED	0x0BFC      	DECFSZ     R12, 1
0x01EE	0x29EB      	GOTO       L_sendStatus50
0x01EF	0x0000      	NOP
0x01F0	0x0000      	NOP
;PartingShades.c,160 :: 		while(PORTB & pulsePin); //wait for pulse to end
L_sendStatus51:
0x01F1	0x1E86      	BTFSS      PORTB, 5
0x01F2	0x29F4      	GOTO       L_sendStatus52
0x01F3	0x29F1      	GOTO       L_sendStatus51
L_sendStatus52:
;PartingShades.c,161 :: 		delay_ms(5); //give ardi time to change dataDirection, usually real quick "1"
0x01F4	0x300D      	MOVLW      13
0x01F5	0x00FC      	MOVWF      R12
0x01F6	0x30FB      	MOVLW      251
0x01F7	0x00FD      	MOVWF      R13
L_sendStatus53:
0x01F8	0x0BFD      	DECFSZ     R13, 1
0x01F9	0x29F8      	GOTO       L_sendStatus53
0x01FA	0x0BFC      	DECFSZ     R12, 1
0x01FB	0x29F8      	GOTO       L_sendStatus53
0x01FC	0x0000      	NOP
0x01FD	0x0000      	NOP
;PartingShades.c,162 :: 		PORTB &= 0b10001111;
0x01FE	0x308F      	MOVLW      143
0x01FF	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,163 :: 		delay_ms(1);
0x0200	0x3003      	MOVLW      3
0x0201	0x00FC      	MOVWF      R12
0x0202	0x3097      	MOVLW      151
0x0203	0x00FD      	MOVWF      R13
L_sendStatus54:
0x0204	0x0BFD      	DECFSZ     R13, 1
0x0205	0x2A04      	GOTO       L_sendStatus54
0x0206	0x0BFC      	DECFSZ     R12, 1
0x0207	0x2A04      	GOTO       L_sendStatus54
0x0208	0x0000      	NOP
0x0209	0x0000      	NOP
;PartingShades.c,164 :: 		TRISB &= 0b10001111; //puts pulse pin to output
0x020A	0x308F      	MOVLW      143
0x020B	0x1683      	BSF        STATUS, 5
0x020C	0x0586      	ANDWF      TRISB, 1
;PartingShades.c,167 :: 		if(shadeStatus == 'o'){  //0b11111111 is the open code
0x020D	0x1283      	BCF        STATUS, 5
0x020E	0x083A      	MOVF       FARG_sendStatus_shadeStatus, 0
0x020F	0x3A6F      	XORLW      111
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x2A3C      	GOTO       L_sendStatus55
;PartingShades.c,168 :: 		for(i=0; i<8; i++){
0x0212	0x01BB      	CLRF       sendStatus_i_L0
0x0213	0x01BC      	CLRF       sendStatus_i_L0+1
L_sendStatus56:
0x0214	0x3080      	MOVLW      128
0x0215	0x063C      	XORWF      sendStatus_i_L0+1, 0
0x0216	0x00F0      	MOVWF      R0
0x0217	0x3080      	MOVLW      128
0x0218	0x0270      	SUBWF      R0, 0
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A1D      	GOTO       L__sendStatus99
0x021B	0x3008      	MOVLW      8
0x021C	0x023B      	SUBWF      sendStatus_i_L0, 0
L__sendStatus99:
0x021D	0x1803      	BTFSC      STATUS, 0
0x021E	0x2A3B      	GOTO       L_sendStatus57
;PartingShades.c,170 :: 		PORTB |= dataPin;  //set one
0x021F	0x1606      	BSF        PORTB, 4
;PartingShades.c,171 :: 		PORTB |= pulsePin;
0x0220	0x1686      	BSF        PORTB, 5
;PartingShades.c,173 :: 		delay_ms(pulseDelay);
0x0221	0x3034      	MOVLW      52
0x0222	0x00FC      	MOVWF      R12
0x0223	0x30F1      	MOVLW      241
0x0224	0x00FD      	MOVWF      R13
L_sendStatus59:
0x0225	0x0BFD      	DECFSZ     R13, 1
0x0226	0x2A25      	GOTO       L_sendStatus59
0x0227	0x0BFC      	DECFSZ     R12, 1
0x0228	0x2A25      	GOTO       L_sendStatus59
0x0229	0x0000      	NOP
0x022A	0x0000      	NOP
;PartingShades.c,174 :: 		PORTB &= 0b10001111;  //clears comm pins
0x022B	0x308F      	MOVLW      143
0x022C	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,175 :: 		delay_ms(pulseDelay);
0x022D	0x3034      	MOVLW      52
0x022E	0x00FC      	MOVWF      R12
0x022F	0x30F1      	MOVLW      241
0x0230	0x00FD      	MOVWF      R13
L_sendStatus60:
0x0231	0x0BFD      	DECFSZ     R13, 1
0x0232	0x2A31      	GOTO       L_sendStatus60
0x0233	0x0BFC      	DECFSZ     R12, 1
0x0234	0x2A31      	GOTO       L_sendStatus60
0x0235	0x0000      	NOP
0x0236	0x0000      	NOP
;PartingShades.c,168 :: 		for(i=0; i<8; i++){
0x0237	0x0ABB      	INCF       sendStatus_i_L0, 1
0x0238	0x1903      	BTFSC      STATUS, 2
0x0239	0x0ABC      	INCF       sendStatus_i_L0+1, 1
;PartingShades.c,176 :: 		}
0x023A	0x2A14      	GOTO       L_sendStatus56
L_sendStatus57:
;PartingShades.c,177 :: 		}
0x023B	0x2A68      	GOTO       L_sendStatus61
L_sendStatus55:
;PartingShades.c,178 :: 		else if(shadeStatus == 'c'){  //0b00000000 is the close code
0x023C	0x083A      	MOVF       FARG_sendStatus_shadeStatus, 0
0x023D	0x3A63      	XORLW      99
0x023E	0x1D03      	BTFSS      STATUS, 2
0x023F	0x2A68      	GOTO       L_sendStatus62
;PartingShades.c,179 :: 		for(i=0; i<8; i++){
0x0240	0x01BB      	CLRF       sendStatus_i_L0
0x0241	0x01BC      	CLRF       sendStatus_i_L0+1
L_sendStatus63:
0x0242	0x3080      	MOVLW      128
0x0243	0x063C      	XORWF      sendStatus_i_L0+1, 0
0x0244	0x00F0      	MOVWF      R0
0x0245	0x3080      	MOVLW      128
0x0246	0x0270      	SUBWF      R0, 0
0x0247	0x1D03      	BTFSS      STATUS, 2
0x0248	0x2A4B      	GOTO       L__sendStatus100
0x0249	0x3008      	MOVLW      8
0x024A	0x023B      	SUBWF      sendStatus_i_L0, 0
L__sendStatus100:
0x024B	0x1803      	BTFSC      STATUS, 0
0x024C	0x2A68      	GOTO       L_sendStatus64
;PartingShades.c,181 :: 		PORTB |= 0x00; //sets zero
;PartingShades.c,182 :: 		PORTB |= pulsePin;
0x024D	0x1686      	BSF        PORTB, 5
;PartingShades.c,184 :: 		delay_ms(pulseDelay);
0x024E	0x3034      	MOVLW      52
0x024F	0x00FC      	MOVWF      R12
0x0250	0x30F1      	MOVLW      241
0x0251	0x00FD      	MOVWF      R13
L_sendStatus66:
0x0252	0x0BFD      	DECFSZ     R13, 1
0x0253	0x2A52      	GOTO       L_sendStatus66
0x0254	0x0BFC      	DECFSZ     R12, 1
0x0255	0x2A52      	GOTO       L_sendStatus66
0x0256	0x0000      	NOP
0x0257	0x0000      	NOP
;PartingShades.c,185 :: 		PORTB &= 0b10001111;  //clears comm pins
0x0258	0x308F      	MOVLW      143
0x0259	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,186 :: 		delay_ms(pulseDelay);
0x025A	0x3034      	MOVLW      52
0x025B	0x00FC      	MOVWF      R12
0x025C	0x30F1      	MOVLW      241
0x025D	0x00FD      	MOVWF      R13
L_sendStatus67:
0x025E	0x0BFD      	DECFSZ     R13, 1
0x025F	0x2A5E      	GOTO       L_sendStatus67
0x0260	0x0BFC      	DECFSZ     R12, 1
0x0261	0x2A5E      	GOTO       L_sendStatus67
0x0262	0x0000      	NOP
0x0263	0x0000      	NOP
;PartingShades.c,179 :: 		for(i=0; i<8; i++){
0x0264	0x0ABB      	INCF       sendStatus_i_L0, 1
0x0265	0x1903      	BTFSC      STATUS, 2
0x0266	0x0ABC      	INCF       sendStatus_i_L0+1, 1
;PartingShades.c,187 :: 		}
0x0267	0x2A42      	GOTO       L_sendStatus63
L_sendStatus64:
;PartingShades.c,188 :: 		}
L_sendStatus62:
L_sendStatus61:
;PartingShades.c,190 :: 		PORTB |= 0b01010000;
0x0268	0x3050      	MOVLW      80
0x0269	0x0486      	IORWF      PORTB, 1
;PartingShades.c,191 :: 		PORTB |= pulsePin;
0x026A	0x1686      	BSF        PORTB, 5
;PartingShades.c,192 :: 		delay_ms(pulseDelay);
0x026B	0x3034      	MOVLW      52
0x026C	0x00FC      	MOVWF      R12
0x026D	0x30F1      	MOVLW      241
0x026E	0x00FD      	MOVWF      R13
L_sendStatus68:
0x026F	0x0BFD      	DECFSZ     R13, 1
0x0270	0x2A6F      	GOTO       L_sendStatus68
0x0271	0x0BFC      	DECFSZ     R12, 1
0x0272	0x2A6F      	GOTO       L_sendStatus68
0x0273	0x0000      	NOP
0x0274	0x0000      	NOP
;PartingShades.c,193 :: 		PORTB &= 0b10001111; //clear comm pins
0x0275	0x308F      	MOVLW      143
0x0276	0x0586      	ANDWF      PORTB, 1
;PartingShades.c,194 :: 		TRISB = 0xFF;
0x0277	0x30FF      	MOVLW      255
0x0278	0x1683      	BSF        STATUS, 5
0x0279	0x0086      	MOVWF      TRISB
;PartingShades.c,195 :: 		return;
;PartingShades.c,196 :: 		}
L_end_sendStatus:
0x027A	0x0008      	RETURN
; end of _sendStatus
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x027B	0x2003      	CALL       _____DoICP
0x027C	0x118A      	BCF        PCLATH, 3
0x027D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x027E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x027F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0280	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0281	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0282	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0283	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0284	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0285	0x2A7B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0286	0x0008      	RETURN
; end of ___CC2DW
_closeShades:
;PartingShades.c,124 :: 		void closeShades(long setTimeOut){
;PartingShades.c,125 :: 		long timeOut = 0;
0x0287	0x1283      	BCF        STATUS, 5
0x0288	0x1303      	BCF        STATUS, 6
0x0289	0x01BE      	CLRF       closeShades_timeOut_L0
0x028A	0x01BF      	CLRF       closeShades_timeOut_L0+1
0x028B	0x01C0      	CLRF       closeShades_timeOut_L0+2
0x028C	0x01C1      	CLRF       closeShades_timeOut_L0+3
;PartingShades.c,126 :: 		PORTA = 0b00000010;
0x028D	0x3002      	MOVLW      2
0x028E	0x0085      	MOVWF      PORTA
;PartingShades.c,127 :: 		while(!(PORTB & 0b10000000) && (timeOut < setTimeOut)){
L_closeShades38:
0x028F	0x1B86      	BTFSC      PORTB, 7
0x0290	0x2AE1      	GOTO       L_closeShades39
0x0291	0x3080      	MOVLW      128
0x0292	0x0641      	XORWF      closeShades_timeOut_L0+3, 0
0x0293	0x00F0      	MOVWF      R0
0x0294	0x3080      	MOVLW      128
0x0295	0x063D      	XORWF      FARG_closeShades_setTimeOut+3, 0
0x0296	0x0270      	SUBWF      R0, 0
0x0297	0x1D03      	BTFSS      STATUS, 2
0x0298	0x2AA3      	GOTO       L__closeShades97
0x0299	0x083C      	MOVF       FARG_closeShades_setTimeOut+2, 0
0x029A	0x0240      	SUBWF      closeShades_timeOut_L0+2, 0
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2AA3      	GOTO       L__closeShades97
0x029D	0x083B      	MOVF       FARG_closeShades_setTimeOut+1, 0
0x029E	0x023F      	SUBWF      closeShades_timeOut_L0+1, 0
0x029F	0x1D03      	BTFSS      STATUS, 2
0x02A0	0x2AA3      	GOTO       L__closeShades97
0x02A1	0x083A      	MOVF       FARG_closeShades_setTimeOut, 0
0x02A2	0x023E      	SUBWF      closeShades_timeOut_L0, 0
L__closeShades97:
0x02A3	0x1803      	BTFSC      STATUS, 0
0x02A4	0x2AE1      	GOTO       L_closeShades39
L__closeShades85:
;PartingShades.c,128 :: 		delay_ms(300);
0x02A5	0x3004      	MOVLW      4
0x02A6	0x00FB      	MOVWF      R11
0x02A7	0x300C      	MOVLW      12
0x02A8	0x00FC      	MOVWF      R12
0x02A9	0x3033      	MOVLW      51
0x02AA	0x00FD      	MOVWF      R13
L_closeShades42:
0x02AB	0x0BFD      	DECFSZ     R13, 1
0x02AC	0x2AAB      	GOTO       L_closeShades42
0x02AD	0x0BFC      	DECFSZ     R12, 1
0x02AE	0x2AAB      	GOTO       L_closeShades42
0x02AF	0x0BFB      	DECFSZ     R11, 1
0x02B0	0x2AAB      	GOTO       L_closeShades42
0x02B1	0x0000      	NOP
0x02B2	0x0000      	NOP
;PartingShades.c,133 :: 		if(PORTC & 0b00000001){
0x02B3	0x1C07      	BTFSS      PORTC, 0
0x02B4	0x2AC9      	GOTO       L_closeShades43
;PartingShades.c,134 :: 		delay_ms(50);  //debounce
0x02B5	0x3082      	MOVLW      130
0x02B6	0x00FC      	MOVWF      R12
0x02B7	0x30DD      	MOVLW      221
0x02B8	0x00FD      	MOVWF      R13
L_closeShades44:
0x02B9	0x0BFD      	DECFSZ     R13, 1
0x02BA	0x2AB9      	GOTO       L_closeShades44
0x02BB	0x0BFC      	DECFSZ     R12, 1
0x02BC	0x2AB9      	GOTO       L_closeShades44
0x02BD	0x0000      	NOP
0x02BE	0x0000      	NOP
;PartingShades.c,135 :: 		if(PORTC & 0b00000001){
0x02BF	0x1C07      	BTFSS      PORTC, 0
0x02C0	0x2AC9      	GOTO       L_closeShades45
;PartingShades.c,137 :: 		timeOut=setTimeOut; //this will end the while loop early
0x02C1	0x083A      	MOVF       FARG_closeShades_setTimeOut, 0
0x02C2	0x00BE      	MOVWF      closeShades_timeOut_L0
0x02C3	0x083B      	MOVF       FARG_closeShades_setTimeOut+1, 0
0x02C4	0x00BF      	MOVWF      closeShades_timeOut_L0+1
0x02C5	0x083C      	MOVF       FARG_closeShades_setTimeOut+2, 0
0x02C6	0x00C0      	MOVWF      closeShades_timeOut_L0+2
0x02C7	0x083D      	MOVF       FARG_closeShades_setTimeOut+3, 0
0x02C8	0x00C1      	MOVWF      closeShades_timeOut_L0+3
;PartingShades.c,138 :: 		}
L_closeShades45:
;PartingShades.c,139 :: 		}
L_closeShades43:
;PartingShades.c,141 :: 		timeOut++;
0x02C9	0x083E      	MOVF       closeShades_timeOut_L0, 0
0x02CA	0x00F0      	MOVWF      R0
0x02CB	0x083F      	MOVF       closeShades_timeOut_L0+1, 0
0x02CC	0x00F1      	MOVWF      R0+1
0x02CD	0x0840      	MOVF       closeShades_timeOut_L0+2, 0
0x02CE	0x00F2      	MOVWF      R0+2
0x02CF	0x0841      	MOVF       closeShades_timeOut_L0+3, 0
0x02D0	0x00F3      	MOVWF      R0+3
0x02D1	0x0AF0      	INCF       R0, 1
0x02D2	0x1903      	BTFSC      STATUS, 2
0x02D3	0x0AF1      	INCF       R0+1, 1
0x02D4	0x1903      	BTFSC      STATUS, 2
0x02D5	0x0AF2      	INCF       R0+2, 1
0x02D6	0x1903      	BTFSC      STATUS, 2
0x02D7	0x0AF3      	INCF       R0+3, 1
0x02D8	0x0870      	MOVF       R0, 0
0x02D9	0x00BE      	MOVWF      closeShades_timeOut_L0
0x02DA	0x0871      	MOVF       R0+1, 0
0x02DB	0x00BF      	MOVWF      closeShades_timeOut_L0+1
0x02DC	0x0872      	MOVF       R0+2, 0
0x02DD	0x00C0      	MOVWF      closeShades_timeOut_L0+2
0x02DE	0x0873      	MOVF       R0+3, 0
0x02DF	0x00C1      	MOVWF      closeShades_timeOut_L0+3
;PartingShades.c,142 :: 		}
0x02E0	0x2A8F      	GOTO       L_closeShades38
L_closeShades39:
;PartingShades.c,143 :: 		PORTA = 0x00; // turn motor off becuase of time out or sensor triggered
0x02E1	0x0185      	CLRF       PORTA
;PartingShades.c,144 :: 		timeOut = 0;
0x02E2	0x01BE      	CLRF       closeShades_timeOut_L0
0x02E3	0x01BF      	CLRF       closeShades_timeOut_L0+1
0x02E4	0x01C0      	CLRF       closeShades_timeOut_L0+2
0x02E5	0x01C1      	CLRF       closeShades_timeOut_L0+3
;PartingShades.c,145 :: 		}
L_end_closeShades:
0x02E6	0x0008      	RETURN
; end of _closeShades
_main:
;PartingShades.c,199 :: 		main(){
;PartingShades.c,200 :: 		long timeOut = 0;
;PartingShades.c,202 :: 		long setTimeOut = 1000000; //default 1000000
0x02E7	0x3040      	MOVLW      64
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x00B5      	MOVWF      main_setTimeOut_L0
0x02EB	0x3042      	MOVLW      66
0x02EC	0x00B6      	MOVWF      main_setTimeOut_L0+1
0x02ED	0x300F      	MOVLW      15
0x02EE	0x00B7      	MOVWF      main_setTimeOut_L0+2
0x02EF	0x3000      	MOVLW      0
0x02F0	0x00B8      	MOVWF      main_setTimeOut_L0+3
0x02F1	0x3063      	MOVLW      99
0x02F2	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,208 :: 		init_ports();
0x02F3	0x2103      	CALL       _init_ports
;PartingShades.c,211 :: 		while(1){
L_main69:
;PartingShades.c,213 :: 		if((PORTB & 0b01110000) == (dataPin + parityPin)){ //initialization bracket
0x02F4	0x3070      	MOVLW      112
0x02F5	0x0506      	ANDWF      PORTB, 0
0x02F6	0x00F1      	MOVWF      R1
0x02F7	0x0871      	MOVF       R1, 0
0x02F8	0x3A50      	XORLW      80
0x02F9	0x1D03      	BTFSS      STATUS, 2
0x02FA	0x2B3B      	GOTO       L_main71
;PartingShades.c,214 :: 		currentCommand = getCommand();
0x02FB	0x211E      	CALL       _getCommand
0x02FC	0x0870      	MOVF       R0, 0
0x02FD	0x00B4      	MOVWF      main_currentCommand_L0
;PartingShades.c,230 :: 		if (*currentCommand == dataPin){   //if its 0b00000001
0x02FE	0x0870      	MOVF       R0, 0
0x02FF	0x0084      	MOVWF      FSR
0x0300	0x0800      	MOVF       INDF, 0
0x0301	0x00F1      	MOVWF      R1
0x0302	0x0A84      	INCF       FSR, 1
0x0303	0x0800      	MOVF       INDF, 0
0x0304	0x00F2      	MOVWF      R1+1
0x0305	0x0872      	MOVF       R1+1, 0
0x0306	0x3A00      	XORLW      0
0x0307	0x1D03      	BTFSS      STATUS, 2
0x0308	0x2B0B      	GOTO       L__main102
0x0309	0x3010      	MOVLW      16
0x030A	0x0671      	XORWF      R1, 0
L__main102:
0x030B	0x1D03      	BTFSS      STATUS, 2
0x030C	0x2B19      	GOTO       L_main72
;PartingShades.c,231 :: 		openShades(setTimeOut); //Pin RA0 trips "open" relay
0x030D	0x0835      	MOVF       main_setTimeOut_L0, 0
0x030E	0x00BA      	MOVWF      FARG_openShades_setTimeOut
0x030F	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x0310	0x00BB      	MOVWF      FARG_openShades_setTimeOut+1
0x0311	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x0312	0x00BC      	MOVWF      FARG_openShades_setTimeOut+2
0x0313	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0314	0x00BD      	MOVWF      FARG_openShades_setTimeOut+3
0x0315	0x20A3      	CALL       _openShades
;PartingShades.c,232 :: 		currentSetting = 'o';
0x0316	0x306F      	MOVLW      111
0x0317	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,233 :: 		}
0x0318	0x2B34      	GOTO       L_main73
L_main72:
;PartingShades.c,234 :: 		else if(*(currentCommand +1) == 0x00){ //0b00000000
0x0319	0x3002      	MOVLW      2
0x031A	0x0734      	ADDWF      main_currentCommand_L0, 0
0x031B	0x0084      	MOVWF      FSR
0x031C	0x0800      	MOVF       INDF, 0
0x031D	0x00F1      	MOVWF      R1
0x031E	0x0A84      	INCF       FSR, 1
0x031F	0x0800      	MOVF       INDF, 0
0x0320	0x00F2      	MOVWF      R1+1
0x0321	0x3000      	MOVLW      0
0x0322	0x0672      	XORWF      R1+1, 0
0x0323	0x1D03      	BTFSS      STATUS, 2
0x0324	0x2B27      	GOTO       L__main103
0x0325	0x3000      	MOVLW      0
0x0326	0x0671      	XORWF      R1, 0
L__main103:
0x0327	0x1D03      	BTFSS      STATUS, 2
0x0328	0x2B34      	GOTO       L_main74
;PartingShades.c,235 :: 		closeShades(setTimeOut); //Pin RA1 trips "close" relay
0x0329	0x0835      	MOVF       main_setTimeOut_L0, 0
0x032A	0x00BA      	MOVWF      FARG_closeShades_setTimeOut
0x032B	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x032C	0x00BB      	MOVWF      FARG_closeShades_setTimeOut+1
0x032D	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x032E	0x00BC      	MOVWF      FARG_closeShades_setTimeOut+2
0x032F	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0330	0x00BD      	MOVWF      FARG_closeShades_setTimeOut+3
0x0331	0x2287      	CALL       _closeShades
;PartingShades.c,236 :: 		currentSetting = 'c';
0x0332	0x3063      	MOVLW      99
0x0333	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,237 :: 		}
L_main74:
L_main73:
;PartingShades.c,238 :: 		while(PORTB & 0b01110000);  // wait until port B is clean before continuing
L_main75:
0x0334	0x3070      	MOVLW      112
0x0335	0x0506      	ANDWF      PORTB, 0
0x0336	0x00F0      	MOVWF      R0
0x0337	0x1903      	BTFSC      STATUS, 2
0x0338	0x2B3A      	GOTO       L_main76
0x0339	0x2B34      	GOTO       L_main75
L_main76:
;PartingShades.c,239 :: 		}
0x033A	0x2B70      	GOTO       L_main77
L_main71:
;PartingShades.c,241 :: 		else if(PORTC & 0b00000001){  //the button on the console
0x033B	0x1C07      	BTFSS      PORTC, 0
0x033C	0x2B70      	GOTO       L_main78
;PartingShades.c,242 :: 		delay_ms(1); //debounce
0x033D	0x3003      	MOVLW      3
0x033E	0x00FC      	MOVWF      R12
0x033F	0x3097      	MOVLW      151
0x0340	0x00FD      	MOVWF      R13
L_main79:
0x0341	0x0BFD      	DECFSZ     R13, 1
0x0342	0x2B41      	GOTO       L_main79
0x0343	0x0BFC      	DECFSZ     R12, 1
0x0344	0x2B41      	GOTO       L_main79
0x0345	0x0000      	NOP
0x0346	0x0000      	NOP
;PartingShades.c,243 :: 		if(PORTC & 0b00000001){  // OPEN THE SHADES
0x0347	0x1C07      	BTFSS      PORTC, 0
0x0348	0x2B70      	GOTO       L_main80
;PartingShades.c,244 :: 		if(currentSetting == 'c'){
0x0349	0x0839      	MOVF       main_currentSetting_L0, 0
0x034A	0x3A63      	XORLW      99
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x2B5D      	GOTO       L_main81
;PartingShades.c,245 :: 		openShades(setTimeOut);
0x034D	0x0835      	MOVF       main_setTimeOut_L0, 0
0x034E	0x00BA      	MOVWF      FARG_openShades_setTimeOut
0x034F	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x0350	0x00BB      	MOVWF      FARG_openShades_setTimeOut+1
0x0351	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x0352	0x00BC      	MOVWF      FARG_openShades_setTimeOut+2
0x0353	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0354	0x00BD      	MOVWF      FARG_openShades_setTimeOut+3
0x0355	0x20A3      	CALL       _openShades
;PartingShades.c,246 :: 		sendStatus('o');
0x0356	0x306F      	MOVLW      111
0x0357	0x00BA      	MOVWF      FARG_sendStatus_shadeStatus
0x0358	0x21C5      	CALL       _sendStatus
;PartingShades.c,247 :: 		currentSetting = 'o';
0x0359	0x306F      	MOVLW      111
0x035A	0x1283      	BCF        STATUS, 5
0x035B	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,248 :: 		}
0x035C	0x2B70      	GOTO       L_main82
L_main81:
;PartingShades.c,249 :: 		else if(currentSetting =='o'){
0x035D	0x0839      	MOVF       main_currentSetting_L0, 0
0x035E	0x3A6F      	XORLW      111
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B70      	GOTO       L_main83
;PartingShades.c,250 :: 		closeShades(setTimeOut);
0x0361	0x0835      	MOVF       main_setTimeOut_L0, 0
0x0362	0x00BA      	MOVWF      FARG_closeShades_setTimeOut
0x0363	0x0836      	MOVF       main_setTimeOut_L0+1, 0
0x0364	0x00BB      	MOVWF      FARG_closeShades_setTimeOut+1
0x0365	0x0837      	MOVF       main_setTimeOut_L0+2, 0
0x0366	0x00BC      	MOVWF      FARG_closeShades_setTimeOut+2
0x0367	0x0838      	MOVF       main_setTimeOut_L0+3, 0
0x0368	0x00BD      	MOVWF      FARG_closeShades_setTimeOut+3
0x0369	0x2287      	CALL       _closeShades
;PartingShades.c,251 :: 		sendStatus('c');
0x036A	0x3063      	MOVLW      99
0x036B	0x00BA      	MOVWF      FARG_sendStatus_shadeStatus
0x036C	0x21C5      	CALL       _sendStatus
;PartingShades.c,252 :: 		currentSetting = 'c';
0x036D	0x3063      	MOVLW      99
0x036E	0x1283      	BCF        STATUS, 5
0x036F	0x00B9      	MOVWF      main_currentSetting_L0
;PartingShades.c,253 :: 		}
L_main83:
L_main82:
;PartingShades.c,254 :: 		}
L_main80:
;PartingShades.c,255 :: 		}
L_main78:
